Timestamp,Accelerometer,Encoder,Potentiometer,Pushbutton,Switch
1148,0,0,0,0,0
1208,0,0,0,0,0
1251,0,0,0,0,0
1287,0,0,0,0,0
1321,0,0,0,0,0
1354,0,0,0,0,0
1388,0,0,0,0,0
1422,0,0,0,0,0
1456,0,0,0,0,0
1490,0,0,0,0,0
1524,0,0,0,0,0
1557,0,0,0,0,0
1591,0,0,0,0,0
1625,0,0,0,0,0
1659,0,0,0,0,0
1692,0,0,0,0,0
1726,0,0,0,0,0
1761,0,0,0,0,0
1794,0,0,0,0,0
1829,0,0,0,0,0
1862,0,0,0,0,0
1896,0,0,0,0,0
1930,0,0,0,0,0
1963,0,0,0,0,0
1997,0,0,0,0,0
2031,0,0,0,0,0
2066,0,0,0,0,0
2103,0,0,0,0,0
2137,0,0,0,0,0
2174,0,0,0,0,0
2209,0,0,0,0,0
2244,0,0,0,0,0
2279,0,0,0,0,0
2314,0,0,0,0,0
2349,0,0,0,0,0
2384,0,0,0,0,0
2418,0,0,0,0,0
2453,0,0,0,0,0
2488,0,0,0,0,0
2525,0,0,0,0,0
2561,0,0,0,0,0
2597,0,0,0,0,0
2631,0,0,0,0,0
2667,0,0,0,0,0
2701,0,0,0,0,0
2735,0,0,0,0,0
2772,0,0,0,0,0
2812,0,0,0,0,0
2846,0,0,0,0,0
2880,0,0,0,0,0
2914,0,0,0,0,0
2948,0,0,0,0,0
2982,0,0,0,0,0
3016,0,0,0,0,0
3050,0,0,0,0,0
3084,0,0,0,0,0
3118,0,0,0,0,0
3152,0,0,0,0,0
3190,0,0,0,0,0
3227,0,0,0,0,0
3263,0,0,0,0,0
3297,0,0,0,0,0
3331,0,0,0,0,0
3365,0,0,0,0,0
3399,0,0,0,0,0
3432,0,0,0,0,0
3466,0,0,0,0,0
3500,0,0,0,0,0
3534,0,0,0,0,0
3568,0,0,0,0,0
3602,0,0,0,0,0
3636,0,0,0,0,0
3670,0,0,0,0,0
3704,0,0,0,0,0
3738,0,0,0,0,0
